image_fn,label_fn
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4107507_ne_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4107507_ne_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4107507_se_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4107507_se_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4107515_nw_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4107515_nw_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4207417_ne_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4207417_ne_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4207417_se_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4207417_se_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4207419_ne_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4207419_ne_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4207419_nw_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4207419_nw_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4207420_nw_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4207420_nw_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4207421_se_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4207421_se_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4207421_sw_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4207421_sw_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4207422_sw_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4207422_sw_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4207426_se_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4207426_se_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4207434_se_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4207434_se_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4207436_ne_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4207436_ne_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4207438_nw_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4207438_nw_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4207441_se_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4207441_se_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4207441_sw_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4207441_sw_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4207442_ne_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4207442_ne_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4207443_ne_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4207443_ne_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4207444_nw_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4207444_nw_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4207449_nw_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4207449_nw_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4207450_nw_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4207450_nw_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4207451_ne_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4207451_ne_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4207451_nw_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4207451_nw_18_1_nlcd.tif
./dataset/Chesapeake_NewYork_dataset/HR_image/m_4207452_nw_18_1_naip-new.tif,./dataset/Chesapeake_NewYork_dataset/LR_label/m_4207452_nw_18_1_nlcd.tif
